id,creator_id,title,price,departure_date,slots,status,created_at,category_names
724,132,Tham quan Pleiku 2N1Đ,1500000.0,2027-06-12,25,approved,2026-05-31 08:45:18,Nghỉ dưỡng
777,132,Hành trình Buôn Ma Thuột 1 ngày,5000000.0,2026-10-22,40,approved,2026-05-31 08:45:19,"Văn hóa,Nghỉ dưỡng"
370,133,Tham quan Ninh Bình 1 ngày,1500000.0,2026-05-20,28,pending,2025-12-08 00:36:04,"Núi,Văn hóa,Nghỉ dưỡng"
380,133,Du lịch Nha Trang 2N1Đ,750000.0,2026-04-15,29,approved,2026-04-06 04:19:48,"Núi,Nghỉ dưỡng"
301,133,Nghỉ dưỡng Biên Hòa 5N4Đ,1500000.0,2027-08-06,15,pending,2027-02-26 03:48:54,"Mạo hiểm,Nghỉ dưỡng"
542,133,Hành trình Pleiku 1 ngày,2000000.0,2025-11-02,9,approved,2025-09-05 06:11:08,"Biển,Văn hóa"
176,133,Nghỉ dưỡng Đà Nẵng cuối tuần,1500000.0,2026-11-08,12,approved,2026-05-18 19:18:05,"Văn hóa,Sang trọng,Mạo hiểm"
239,133,Tham quan Đà Nẵng cuối tuần,10000000.0,2026-08-15,40,approved,2026-02-23 03:02:19,"Biển,Sang trọng"
775,133,Tour cao cấp Ninh Bình cuối tuần,150000.0,2027-07-24,30,approved,2026-05-31 08:45:19,"Núi,Mạo hiểm,Nghỉ dưỡng"
679,133,Trải nghiệm Vũng Tàu cuối tuần,10000000.0,2026-04-05,34,pending,2026-05-31 08:45:18,"Văn hóa,Mạo hiểm"
296,134,Hành trình Quảng Ninh cuối tuần,5000000.0,2025-10-05,5,pending,2025-05-20 09:56:07,"Biển,Sang trọng,Nghỉ dưỡng"
177,134,Tour cao cấp Hạ Long 4N3Đ,1500000.0,2027-04-13,50,approved,2027-01-08 06:37:51,"Biển,Mạo hiểm"
173,134,Hành trình Quảng Ninh 3N2Đ,150000.0,2026-03-21,29,approved,2025-12-30 12:43:47,"Biển,Núi,Sang trọng"
537,134,Phiêu lưu Vũng Tàu 4N3Đ,250000.0,2026-06-12,23,approved,2026-01-04 06:43:56,"Biển,Núi,Mạo hiểm"
523,134,Hành trình Nha Trang 3N2Đ,150000.0,2026-02-21,7,pending,2025-12-04 18:03:42,"Núi,Nghỉ dưỡng"
570,134,Khám phá Tây Ninh 1 ngày,3000000.0,2027-02-17,18,pending,2026-11-12 04:02:04,"Núi,Mạo hiểm,Nghỉ dưỡng"
461,134,Du lịch Tây Ninh 1 ngày,3000000.0,2025-04-08,26,pending,2025-01-08 14:05:42,Biển
344,134,Khám phá Sapa 4N3Đ,7000000.0,2025-11-18,18,pending,2025-09-02 09:22:26,"Văn hóa,Mạo hiểm"
614,134,Tham quan Hà Nội 3N2Đ,5000000.0,2027-03-10,20,approved,2026-05-31 08:45:17,"Núi,Nghỉ dưỡng"
678,134,Phiêu lưu Ninh Bình 3N2Đ,150000.0,2025-09-07,40,approved,2026-05-31 08:45:18,"Biển,Sang trọng"
550,135,Tour cao cấp Vũng Tàu 1 ngày,3000000.0,2027-02-02,37,approved,2026-11-22 15:03:02,"Biển,Văn hóa,Mạo hiểm"
558,136,Trải nghiệm Hà Nội 4N3Đ,5000000.0,2027-09-12,49,pending,2027-05-21 00:47:51,"Biển,Văn hóa,Mạo hiểm"
439,136,Trải nghiệm Quy Nhơn cuối tuần,10000000.0,2025-10-05,20,approved,2025-07-15 19:40:43,"Núi,Nghỉ dưỡng"
384,136,Phiêu lưu Vũng Tàu 2N1Đ,1500000.0,2025-11-26,35,approved,2025-08-12 08:03:00,"Biển,Sang trọng,Mạo hiểm"
423,136,Phiêu lưu Mũi Né 2N1Đ,10000000.0,2026-07-21,20,approved,2026-05-24 15:42:47,"Biển,Núi,Mạo hiểm"
665,136,Trải nghiệm Đà Nẵng 3N2Đ,3000000.0,2027-01-17,33,approved,2026-05-31 08:45:18,"Biển,Núi,Nghỉ dưỡng"
767,136,Trải nghiệm Nha Trang 4N3Đ,750000.0,2026-08-06,9,approved,2026-05-31 08:45:19,Văn hóa
420,137,Trải nghiệm Biên Hòa cuối tuần,1500000.0,2027-08-01,11,approved,2027-03-05 22:05:09,"Biển,Núi,Nghỉ dưỡng"
393,137,Tham quan Huế 4N3Đ,2000000.0,2026-04-02,46,approved,2025-12-08 00:06:18,"Núi,Sang trọng,Nghỉ dưỡng"
178,137,Phiêu lưu Quảng Ninh 2N1Đ,10000000.0,2025-11-06,16,approved,2025-08-17 10:50:17,"Núi,Văn hóa,Mạo hiểm"
244,137,Hành trình Nha Trang cuối tuần,1500000.0,2026-04-04,44,approved,2026-03-14 12:05:44,"Văn hóa,Nghỉ dưỡng"
589,137,Trải nghiệm Huế cuối tuần,10000000.0,2025-12-15,8,approved,2026-05-31 08:45:17,"Biển,Mạo hiểm"
662,137,Tham quan Phú Quốc cuối tuần,2000000.0,2026-04-03,9,approved,2026-05-31 08:45:18,"Biển,Sang trọng,Nghỉ dưỡng"
620,137,Trải nghiệm Ninh Bình 1 ngày,10000000.0,2025-10-08,8,approved,2026-05-31 08:45:17,"Biển,Mạo hiểm"
698,137,Phiêu lưu Vũng Tàu 1 ngày,1000000.0,2027-04-24,16,approved,2026-05-31 08:45:18,"Biển,Văn hóa"
224,138,Trải nghiệm Kon Tum 5N4Đ,5000000.0,2025-12-04,36,approved,2025-09-25 06:20:20,"Biển,Núi,Nghỉ dưỡng"
546,138,Hành trình Vũng Tàu 3N2Đ,7000000.0,2025-11-29,5,approved,2025-08-23 20:41:29,Biển
750,138,Hành trình Biên Hòa 2N1Đ,5000000.0,2027-01-21,11,approved,2026-05-31 08:45:18,"Núi,Sang trọng,Nghỉ dưỡng"
764,138,Tham quan Hội An cuối tuần,2000000.0,2026-08-04,29,pending,2026-05-31 08:45:19,"Văn hóa,Nghỉ dưỡng"
482,139,Trải nghiệm Quảng Ninh 4N3Đ,2000000.0,2027-04-22,43,approved,2026-11-13 07:18:29,"Biển,Núi,Sang trọng"
404,139,Tham quan Hội An 4N3Đ,2000000.0,2027-02-12,31,approved,2026-12-26 11:21:43,Mạo hiểm
407,139,Du lịch Sapa 2N1Đ,3000000.0,2025-04-12,24,pending,2025-03-27 17:11:58,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
408,139,Phiêu lưu Hội An cuối tuần,1000000.0,2027-02-13,36,pending,2026-11-19 22:38:20,Mạo hiểm
595,140,Du lịch Cần Thơ 2N1Đ,750000.0,2027-01-23,25,approved,2026-05-31 08:45:17,"Văn hóa,Mạo hiểm"
603,140,Phiêu lưu Vũng Tàu 5N4Đ,250000.0,2026-08-05,40,approved,2026-05-31 08:45:17,Biển
336,141,Tour cao cấp Ninh Bình 1 ngày,150000.0,2026-04-02,30,approved,2026-02-24 17:09:33,Núi
443,141,Tham quan Hạ Long 1 ngày,7000000.0,2027-03-04,34,approved,2026-12-05 07:26:48,Nghỉ dưỡng
462,141,Trải nghiệm Quảng Ninh 2N1Đ,2000000.0,2027-03-15,7,approved,2026-11-18 09:50:32,"Sang trọng,Nghỉ dưỡng"
554,141,Khám phá Đà Nẵng 1 ngày,250000.0,2025-07-04,47,pending,2025-06-23 01:38:02,"Văn hóa,Mạo hiểm"
565,141,Phiêu lưu Hạ Long cuối tuần,2000000.0,2026-12-02,11,pending,2026-08-16 00:34:25,"Biển,Núi,Mạo hiểm"
517,141,Du lịch Đà Nẵng 3N2Đ,1000000.0,2026-01-05,19,approved,2025-10-09 10:28:49,Sang trọng
529,141,Tour cao cấp Phú Quốc 1 ngày,2000000.0,2026-02-04,5,approved,2025-10-21 23:13:15,"Biển,Núi,Nghỉ dưỡng"
235,141,Nghỉ dưỡng Quảng Ninh 5N4Đ,350000.0,2026-04-17,10,approved,2025-12-09 12:15:01,"Biển,Núi"
254,141,Tham quan Sapa 1 ngày,2000000.0,2025-10-24,32,approved,2025-06-27 23:38:35,"Biển,Mạo hiểm,Nghỉ dưỡng"
288,141,Tour cao cấp Đà Lạt cuối tuần,1500000.0,2027-09-15,10,approved,2027-04-19 06:02:14,Nghỉ dưỡng
290,142,Du lịch Sapa 1 ngày,10000000.0,2025-09-25,40,approved,2025-07-19 17:43:35,"Mạo hiểm,Nghỉ dưỡng"
246,142,Tour cao cấp Hạ Long 2N1Đ,1500000.0,2027-01-24,28,approved,2026-11-15 13:21:52,"Mạo hiểm,Nghỉ dưỡng"
501,142,Nghỉ dưỡng Cần Thơ 2N1Đ,3000000.0,2026-07-03,15,approved,2026-03-30 11:57:08,"Biển,Sang trọng,Nghỉ dưỡng"
770,142,Tham quan Buôn Ma Thuột 2N1Đ,7000000.0,2025-04-11,27,approved,2026-05-31 08:45:19,"Văn hóa,Sang trọng,Nghỉ dưỡng"
627,142,Hành trình Phú Quốc 1 ngày,5000000.0,2027-06-18,35,pending,2026-05-31 08:45:17,"Biển,Sang trọng,Nghỉ dưỡng"
563,143,Tour cao cấp Hội An cuối tuần,7000000.0,2026-08-15,20,approved,2026-06-27 12:05:47,"Sang trọng,Nghỉ dưỡng"
552,143,Khám phá Vũng Tàu 2N1Đ,150000.0,2025-06-11,29,approved,2025-05-24 06:58:16,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
217,143,Tour cao cấp Buôn Ma Thuột 4N3Đ,3000000.0,2025-05-27,18,pending,2025-04-10 02:03:49,"Văn hóa,Mạo hiểm"
192,143,Du lịch Đà Nẵng 3N2Đ,150000.0,2025-10-07,31,pending,2025-08-29 18:52:31,"Biển,Mạo hiểm"
580,143,Khám phá Huế 3N2Đ,750000.0,2026-08-01,34,pending,2026-02-21 12:30:13,"Núi,Nghỉ dưỡng"
728,143,Tham quan Mũi Né 4N3Đ,10000000.0,2025-10-18,7,approved,2026-05-31 08:45:18,"Văn hóa,Sang trọng,Mạo hiểm"
201,144,Hành trình Hội An 5N4Đ,750000.0,2026-03-08,29,approved,2026-01-18 03:13:14,Văn hóa
516,144,Tour cao cấp Buôn Ma Thuột cuối tuần,150000.0,2027-06-18,41,approved,2026-12-28 05:36:03,"Biển,Sang trọng"
488,144,Khám phá Hạ Long 2N1Đ,1500000.0,2026-06-16,28,approved,2026-04-30 02:14:21,"Biển,Núi,Sang trọng"
441,144,Phiêu lưu Sapa 3N2Đ,1000000.0,2027-07-19,9,approved,2027-05-26 23:03:08,"Biển,Mạo hiểm,Nghỉ dưỡng"
324,144,Tham quan Hà Nội 3N2Đ,10000000.0,2025-10-27,21,approved,2025-08-03 14:48:55,"Sang trọng,Mạo hiểm"
378,144,Du lịch Hà Nội 4N3Đ,7000000.0,2026-10-04,34,pending,2026-08-07 10:06:38,"Núi,Văn hóa"
718,144,Trải nghiệm Pleiku 3N2Đ,10000000.0,2026-02-09,34,pending,2026-05-31 08:45:18,"Văn hóa,Mạo hiểm"
682,144,Khám phá Kon Tum 4N3Đ,150000.0,2026-09-30,36,approved,2026-05-31 08:45:18,"Núi,Sang trọng,Mạo hiểm"
617,144,Khám phá Phú Quốc 5N4Đ,2000000.0,2026-04-04,12,pending,2026-05-31 08:45:17,"Văn hóa,Nghỉ dưỡng"
422,145,Khám phá Tây Ninh 2N1Đ,350000.0,2026-04-25,20,pending,2025-11-21 03:54:09,Nghỉ dưỡng
325,145,Nghỉ dưỡng Kon Tum 4N3Đ,3000000.0,2025-04-08,50,approved,2025-02-15 17:07:43,"Văn hóa,Sang trọng,Mạo hiểm"
358,145,Du lịch Cần Thơ 3N2Đ,500000.0,2026-05-21,29,approved,2026-03-08 11:27:35,"Biển,Sang trọng,Nghỉ dưỡng"
449,145,Phiêu lưu Đà Nẵng 3N2Đ,250000.0,2026-10-04,12,approved,2026-06-23 11:21:52,"Núi,Văn hóa,Mạo hiểm"
672,145,Trải nghiệm Biên Hòa cuối tuần,5000000.0,2025-05-14,46,pending,2026-05-31 08:45:18,"Biển,Núi,Văn hóa"
745,145,Tour cao cấp Phú Quốc 2N1Đ,350000.0,2027-01-31,32,pending,2026-05-31 08:45:18,"Văn hóa,Sang trọng"
495,146,Tour cao cấp Đà Lạt 3N2Đ,3000000.0,2026-10-01,43,pending,2026-08-20 18:42:38,"Văn hóa,Mạo hiểm,Nghỉ dưỡng"
536,146,Tham quan Huế cuối tuần,7000000.0,2025-07-21,33,approved,2025-06-11 15:12:48,"Biển,Văn hóa"
351,146,Du lịch Phú Quốc 4N3Đ,7000000.0,2026-07-17,5,approved,2026-06-06 12:24:56,"Biển,Núi,Sang trọng"
200,146,Tour cao cấp Quy Nhơn 2N1Đ,5000000.0,2026-11-07,30,approved,2026-10-04 21:00:27,Văn hóa
289,146,Khám phá Tây Ninh cuối tuần,500000.0,2027-09-08,48,pending,2027-05-19 14:59:39,"Biển,Núi"
602,146,Nghỉ dưỡng Buôn Ma Thuột 4N3Đ,1500000.0,2027-06-29,44,approved,2026-05-31 08:45:17,Núi
684,146,Nghỉ dưỡng Sapa 4N3Đ,3000000.0,2026-09-12,36,approved,2026-05-31 08:45:18,Núi
701,146,Tour cao cấp Tây Ninh 2N1Đ,1000000.0,2027-06-01,39,approved,2026-05-31 08:45:18,Văn hóa
277,147,Tham quan Cần Thơ 4N3Đ,7000000.0,2025-08-27,47,approved,2025-05-18 09:11:42,Sang trọng
340,147,Tour cao cấp Vũng Tàu 3N2Đ,5000000.0,2026-01-29,34,approved,2025-08-21 20:51:41,"Biển,Nghỉ dưỡng"
381,147,Hành trình Hà Nội 1 ngày,250000.0,2025-10-02,40,approved,2025-06-15 12:01:31,"Biển,Núi,Sang trọng"
556,147,Phiêu lưu Tây Ninh 3N2Đ,250000.0,2027-03-19,37,approved,2026-12-02 03:33:42,"Núi,Sang trọng,Mạo hiểm"
572,147,Tham quan Huế 5N4Đ,150000.0,2026-04-23,31,approved,2026-03-17 11:56:26,Sang trọng
569,147,Khám phá Đà Lạt cuối tuần,10000000.0,2025-10-04,6,approved,2025-05-11 00:14:13,"Biển,Mạo hiểm,Nghỉ dưỡng"
731,147,Trải nghiệm Buôn Ma Thuột 2N1Đ,1000000.0,2026-12-19,24,approved,2026-05-31 08:45:18,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
634,147,Tour cao cấp Đà Lạt cuối tuần,3000000.0,2026-06-24,48,approved,2026-05-31 08:45:17,"Núi,Văn hóa,Mạo hiểm"
640,147,Tham quan Ninh Bình cuối tuần,10000000.0,2026-11-26,36,approved,2026-05-31 08:45:17,"Biển,Văn hóa,Sang trọng"
772,147,Tour cao cấp Biên Hòa 2N1Đ,5000000.0,2025-12-23,44,approved,2026-05-31 08:45:19,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
362,148,Tour cao cấp Pleiku 5N4Đ,10000000.0,2026-12-17,23,approved,2026-07-19 20:32:12,"Biển,Nghỉ dưỡng"
716,148,Tham quan Nha Trang 3N2Đ,1000000.0,2026-03-13,22,pending,2026-05-31 08:45:18,Mạo hiểm
690,149,Du lịch Quảng Ninh 4N3Đ,1000000.0,2026-07-04,38,approved,2026-05-31 08:45:18,"Văn hóa,Mạo hiểm,Nghỉ dưỡng"
366,150,Trải nghiệm Hà Nội 4N3Đ,10000000.0,2026-01-16,5,pending,2025-11-09 02:33:52,"Sang trọng,Nghỉ dưỡng"
345,150,Khám phá Phú Quốc 1 ngày,500000.0,2026-11-16,22,approved,2026-10-02 00:24:53,"Núi,Văn hóa,Nghỉ dưỡng"
316,150,Trải nghiệm Quảng Ninh 5N4Đ,2000000.0,2027-02-28,28,approved,2026-10-19 04:18:37,"Văn hóa,Mạo hiểm,Nghỉ dưỡng"
206,150,Tham quan Đà Lạt cuối tuần,5000000.0,2027-01-31,14,approved,2026-10-25 23:07:19,Mạo hiểm
577,150,Hành trình Vũng Tàu 2N1Đ,5000000.0,2026-12-12,12,approved,2026-10-09 03:42:33,Sang trọng
590,150,Nghỉ dưỡng Ninh Bình 2N1Đ,500000.0,2025-10-17,45,approved,2026-05-31 08:45:17,"Biển,Núi,Mạo hiểm"
642,150,Du lịch Mũi Né 4N3Đ,500000.0,2027-06-11,39,pending,2026-05-31 08:45:18,"Biển,Văn hóa,Mạo hiểm"
667,150,Du lịch Hà Nội 3N2Đ,7000000.0,2026-02-14,49,pending,2026-05-31 08:45:18,Biển
210,151,Nghỉ dưỡng Hạ Long 3N2Đ,1500000.0,2025-09-11,6,approved,2025-05-20 21:08:27,"Biển,Sang trọng"
328,151,Khám phá Biên Hòa 5N4Đ,150000.0,2025-10-05,17,approved,2025-06-23 19:53:44,"Văn hóa,Mạo hiểm,Nghỉ dưỡng"
538,151,Trải nghiệm Đà Lạt 5N4Đ,1500000.0,2025-08-11,31,pending,2025-08-03 15:11:19,"Biển,Văn hóa,Sang trọng"
647,151,Khám phá Cần Thơ 4N3Đ,750000.0,2026-12-19,24,approved,2026-05-31 08:45:18,"Biển,Núi,Văn hóa"
749,151,Tham quan Quy Nhơn 4N3Đ,350000.0,2026-04-12,30,approved,2026-05-31 08:45:18,Nghỉ dưỡng
374,152,Tham quan Đà Nẵng 2N1Đ,5000000.0,2027-10-06,38,pending,2027-05-10 22:35:57,"Biển,Núi,Văn hóa"
414,152,Tham quan Sapa 4N3Đ,10000000.0,2026-01-19,20,pending,2025-10-02 23:19:12,"Biển,Núi,Sang trọng"
250,152,Nghỉ dưỡng Mũi Né 5N4Đ,250000.0,2027-05-08,43,approved,2027-03-16 21:12:25,"Biển,Mạo hiểm,Nghỉ dưỡng"
578,152,Khám phá Sapa 4N3Đ,750000.0,2026-06-23,14,approved,2026-02-26 06:26:07,"Sang trọng,Mạo hiểm"
754,152,Tour cao cấp Hạ Long 3N2Đ,5000000.0,2027-01-18,47,pending,2026-05-31 08:45:18,"Sang trọng,Nghỉ dưỡng"
651,152,Nghỉ dưỡng Quảng Ninh cuối tuần,750000.0,2027-01-26,7,approved,2026-05-31 08:45:18,"Núi,Mạo hiểm,Nghỉ dưỡng"
623,152,Phiêu lưu Mũi Né 5N4Đ,350000.0,2027-06-13,9,pending,2026-05-31 08:45:17,"Núi,Văn hóa,Nghỉ dưỡng"
585,153,Hành trình Quy Nhơn 4N3Đ,1500000.0,2025-10-10,34,approved,2026-05-31 08:45:17,Văn hóa
638,153,Tour cao cấp Buôn Ma Thuột 3N2Đ,3000000.0,2027-05-13,8,approved,2026-05-31 08:45:17,Biển
753,153,Hành trình Hà Nội 1 ngày,750000.0,2026-05-31,48,approved,2026-05-31 08:45:18,Sang trọng
594,154,Khám phá Biên Hòa 1 ngày,250000.0,2026-09-07,32,approved,2026-05-31 08:45:17,Mạo hiểm
219,154,Phiêu lưu Quy Nhơn 4N3Đ,5000000.0,2026-03-23,30,pending,2025-10-16 00:32:36,"Núi,Nghỉ dưỡng"
435,154,Du lịch Quảng Ninh 2N1Đ,350000.0,2026-10-26,30,approved,2026-07-06 21:38:49,"Núi,Văn hóa"
392,154,Nghỉ dưỡng Huế cuối tuần,500000.0,2026-09-15,38,approved,2026-05-26 05:22:06,"Mạo hiểm,Nghỉ dưỡng"
450,154,Phiêu lưu Hội An 4N3Đ,2000000.0,2027-03-22,5,pending,2026-10-09 02:34:29,"Núi,Nghỉ dưỡng"
664,154,Khám phá Đà Lạt 3N2Đ,10000000.0,2027-03-01,9,pending,2026-05-31 08:45:18,"Biển,Nghỉ dưỡng"
691,154,Trải nghiệm Phú Quốc 2N1Đ,500000.0,2026-05-15,48,approved,2026-05-31 08:45:18,Sang trọng
729,154,Du lịch Kon Tum cuối tuần,350000.0,2025-11-15,44,approved,2026-05-31 08:45:18,"Biển,Mạo hiểm"
742,154,Du lịch Đà Nẵng 4N3Đ,2000000.0,2025-12-17,40,approved,2026-05-31 08:45:18,"Biển,Mạo hiểm"
575,155,Tham quan Hà Nội 1 ngày,1500000.0,2026-01-16,33,approved,2025-11-14 18:06:42,"Núi,Sang trọng,Mạo hiểm"
549,155,Tour cao cấp Cần Thơ 4N3Đ,10000000.0,2026-02-01,29,approved,2026-01-15 21:06:01,"Biển,Văn hóa,Nghỉ dưỡng"
406,155,Tham quan Nha Trang 5N4Đ,250000.0,2025-10-12,31,pending,2025-08-01 17:19:45,"Núi,Nghỉ dưỡng"
205,155,Trải nghiệm Mũi Né 2N1Đ,1500000.0,2025-04-14,14,approved,2025-02-09 20:56:11,"Văn hóa,Nghỉ dưỡng"
582,155,Phiêu lưu Pleiku 4N3Đ,750000.0,2026-06-04,44,approved,2026-05-31 08:45:17,"Núi,Sang trọng,Mạo hiểm"
735,155,Tour cao cấp Pleiku 1 ngày,350000.0,2026-03-31,23,pending,2026-05-31 08:45:18,Núi
583,156,Trải nghiệm Phú Quốc 4N3Đ,150000.0,2025-08-11,27,approved,2026-05-31 08:45:17,Nghỉ dưỡng
299,156,Khám phá Hạ Long 1 ngày,2000000.0,2027-04-29,32,approved,2027-01-20 17:44:23,"Văn hóa,Nghỉ dưỡng"
525,156,Hành trình Phú Quốc cuối tuần,5000000.0,2027-07-22,20,approved,2027-01-23 10:28:05,"Văn hóa,Nghỉ dưỡng"
576,157,Du lịch Pleiku cuối tuần,250000.0,2025-11-03,47,approved,2025-08-08 10:48:17,"Biển,Văn hóa"
467,157,Khám phá Hạ Long 4N3Đ,500000.0,2027-04-22,8,approved,2026-12-24 23:39:45,"Văn hóa,Sang trọng"
476,157,Hành trình Buôn Ma Thuột cuối tuần,1500000.0,2026-12-18,21,approved,2026-07-15 14:53:40,"Sang trọng,Mạo hiểm"
650,157,Tour cao cấp Nha Trang 3N2Đ,7000000.0,2026-03-27,8,approved,2026-05-31 08:45:18,"Núi,Mạo hiểm,Nghỉ dưỡng"
644,157,Khám phá Cần Thơ 5N4Đ,250000.0,2027-04-20,22,pending,2026-05-31 08:45:18,"Văn hóa,Sang trọng,Mạo hiểm"
561,158,Khám phá Mũi Né cuối tuần,7000000.0,2027-03-01,43,pending,2027-01-19 07:02:21,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
312,158,Hành trình Mũi Né 4N3Đ,10000000.0,2026-01-11,33,approved,2025-08-11 14:50:38,"Biển,Mạo hiểm,Nghỉ dưỡng"
273,158,Du lịch Hội An 2N1Đ,500000.0,2027-02-09,29,approved,2026-11-20 04:49:50,"Núi,Nghỉ dưỡng"
721,158,Tham quan Hạ Long cuối tuần,1500000.0,2026-08-06,46,pending,2026-05-31 08:45:18,"Văn hóa,Sang trọng,Mạo hiểm"
265,159,Nghỉ dưỡng Huế 4N3Đ,1000000.0,2026-01-03,43,approved,2025-12-13 04:44:44,"Núi,Văn hóa,Nghỉ dưỡng"
226,159,Trải nghiệm Đà Lạt 4N3Đ,150000.0,2025-08-02,6,approved,2025-02-07 05:27:07,"Núi,Mạo hiểm"
341,159,Khám phá Buôn Ma Thuột 2N1Đ,150000.0,2025-08-09,10,pending,2025-03-21 02:17:20,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
528,159,Nghỉ dưỡng Phú Quốc 5N4Đ,250000.0,2027-02-02,18,pending,2026-11-15 02:18:08,"Văn hóa,Mạo hiểm,Nghỉ dưỡng"
503,159,Tour cao cấp Biên Hòa 1 ngày,1500000.0,2026-09-22,31,pending,2026-05-16 13:31:41,"Biển,Văn hóa"
719,159,Trải nghiệm Tây Ninh 4N3Đ,500000.0,2025-07-01,41,approved,2026-05-31 08:45:18,"Núi,Mạo hiểm"
706,159,Nghỉ dưỡng Biên Hòa 2N1Đ,1000000.0,2027-04-07,9,approved,2026-05-31 08:45:18,"Biển,Mạo hiểm,Nghỉ dưỡng"
675,159,Phiêu lưu Hạ Long 5N4Đ,500000.0,2026-05-18,25,pending,2026-05-31 08:45:18,Mạo hiểm
310,160,Du lịch Quy Nhơn 4N3Đ,1500000.0,2025-06-15,9,pending,2025-04-25 16:54:50,Mạo hiểm
298,160,Khám phá Biên Hòa 2N1Đ,150000.0,2026-12-29,35,approved,2026-08-25 07:08:54,"Văn hóa,Sang trọng,Mạo hiểm"
418,160,Tour cao cấp Đà Nẵng 2N1Đ,250000.0,2027-01-15,47,approved,2026-07-23 18:24:20,"Núi,Nghỉ dưỡng"
368,160,Tham quan Quảng Ninh 1 ngày,2000000.0,2026-08-27,16,approved,2026-03-10 18:47:10,"Núi,Sang trọng,Nghỉ dưỡng"
241,160,Hành trình Hà Nội 1 ngày,1500000.0,2025-08-25,33,pending,2025-05-03 23:40:04,"Văn hóa,Sang trọng"
646,160,Nghỉ dưỡng Phú Quốc 3N2Đ,7000000.0,2025-05-09,13,approved,2026-05-31 08:45:18,Nghỉ dưỡng
751,160,Tour cao cấp Sapa cuối tuần,3000000.0,2027-07-21,47,approved,2026-05-31 08:45:18,Sang trọng
388,161,Phiêu lưu Ninh Bình 3N2Đ,750000.0,2026-10-23,19,pending,2026-09-15 19:59:11,"Văn hóa,Nghỉ dưỡng"
434,161,Tham quan Biên Hòa 1 ngày,3000000.0,2026-11-09,49,approved,2026-08-03 09:28:57,Núi
367,161,Khám phá Hà Nội 1 ngày,150000.0,2025-08-24,44,approved,2025-02-28 13:46:18,"Biển,Văn hóa"
671,161,Khám phá Kon Tum 2N1Đ,5000000.0,2026-05-13,47,pending,2026-05-31 08:45:18,"Biển,Văn hóa"
216,162,Hành trình Nha Trang 2N1Đ,500000.0,2026-04-26,19,approved,2025-11-26 10:25:50,Núi
612,162,Phiêu lưu Buôn Ma Thuột 4N3Đ,250000.0,2027-07-11,22,approved,2026-05-31 08:45:17,Nghỉ dưỡng
610,162,Trải nghiệm Đà Lạt 1 ngày,750000.0,2026-11-21,7,approved,2026-05-31 08:45:17,Núi
759,162,Tham quan Pleiku 3N2Đ,250000.0,2025-09-24,8,approved,2026-05-31 08:45:19,Núi
761,162,Trải nghiệm Hạ Long 2N1Đ,1000000.0,2026-04-11,35,approved,2026-05-31 08:45:19,"Biển,Núi,Văn hóa"
338,163,Trải nghiệm Huế 4N3Đ,1500000.0,2025-06-13,31,approved,2025-03-21 23:13:55,"Núi,Sang trọng"
304,163,Phiêu lưu Buôn Ma Thuột 3N2Đ,5000000.0,2026-01-10,10,approved,2025-12-07 17:35:13,Biển
656,163,Trải nghiệm Kon Tum cuối tuần,750000.0,2025-09-03,27,approved,2026-05-31 08:45:18,"Núi,Nghỉ dưỡng"
302,164,Hành trình Tây Ninh 3N2Đ,500000.0,2025-11-24,26,pending,2025-09-28 16:02:46,"Biển,Núi,Văn hóa"
348,164,Hành trình Hội An 3N2Đ,350000.0,2027-07-12,26,approved,2027-03-16 01:47:08,"Văn hóa,Sang trọng"
356,164,Khám phá Phú Quốc 1 ngày,250000.0,2027-04-25,16,approved,2027-04-13 01:21:26,"Biển,Núi,Nghỉ dưỡng"
425,164,Trải nghiệm Tây Ninh 5N4Đ,1000000.0,2026-06-10,36,approved,2026-02-11 00:11:54,Mạo hiểm
479,164,Tour cao cấp Huế 5N4Đ,5000000.0,2026-05-28,10,approved,2026-04-21 05:07:34,"Mạo hiểm,Nghỉ dưỡng"
208,164,Du lịch Tây Ninh 4N3Đ,150000.0,2025-04-29,39,approved,2025-03-21 22:52:12,"Sang trọng,Nghỉ dưỡng"
597,164,Tour cao cấp Hội An 5N4Đ,250000.0,2027-04-17,35,approved,2026-05-31 08:45:17,Biển
599,164,Trải nghiệm Nha Trang 2N1Đ,150000.0,2025-12-15,34,approved,2026-05-31 08:45:17,"Biển,Văn hóa,Mạo hiểm"
712,164,Tham quan Ninh Bình 4N3Đ,150000.0,2026-03-19,18,approved,2026-05-31 08:45:18,Mạo hiểm
765,164,Phiêu lưu Quy Nhơn cuối tuần,1000000.0,2026-08-23,30,approved,2026-05-31 08:45:19,Biển
592,165,Khám phá Kon Tum 1 ngày,7000000.0,2027-02-12,47,approved,2026-05-31 08:45:17,"Núi,Văn hóa"
551,165,Tham quan Phú Quốc cuối tuần,3000000.0,2025-08-12,36,pending,2025-07-31 08:05:51,"Văn hóa,Mạo hiểm"
